   0.68564   0.69064   0.69565   0.70065   0.70566   0.71066   0.71564   0.72064
   0.72565   0.73065   0.73566   0.74066   0.74564   0.75064   0.75565   0.76065
   0.76566   0.77066   0.77567   0.78064   0.78564   0.79065   0.79565   0.80066
   0.80566   0.81064   0.81564   0.82065   0.82565   0.83066   0.83566   0.84064
   0.84564   0.85065   0.85565   0.86066   0.86566   0.87064   0.87564   0.88065
   0.88565   0.89066   0.89566   0.90067   0.90564   0.91064   0.91565   0.92065
   0.92566   0.93066   0.93564   0.94064   0.94565   0.95065   0.95566   0.96066
   0.96564   0.97064   0.97565   0.98065   0.98566   0.99066   0.99564   1.00064
   1.00565   1.01065   1.01566   1.02066   1.02567   1.03064   1.03564   1.04065
   1.04565   1.05066   1.05566   1.06064   1.06564   1.07065   1.07565   1.08066
   1.08566   1.09064   1.09564   1.10065   1.10565   1.11066   1.11566   1.12064
   1.12564   1.13065   1.13565   1.14066   1.14566   1.15067   1.15564   1.16064
   1.16565   1.17065   1.17566   1.18066   1.18564   1.19064   1.19565   1.20065
   1.20566   1.21066   1.21564   1.22064   1.22565   1.23065   1.23566   1.24066
   1.24564   1.25064   1.25565   1.26065   1.26566   1.27066   1.27567   1.28064
   1.28564   1.29065   1.29565   1.30066   1.30566   1.31064   1.31564   1.32065
   1.32565   1.33066   1.33566   1.34064   1.34564   1.35065   1.35565   1.36066
   1.36566   1.37064   1.37564   1.38065   1.38565   1.39066   1.39566   1.40067
   1.40564   1.41064   1.41565   1.42065   1.42566   1.43066   1.43564   1.44064
   1.44565   1.45065   1.45566   1.46066   1.46564   1.47064   1.47565   1.48065
   1.48566   1.49066   1.49564   1.50064   1.50565   1.51065   1.51566   1.52066
   1.52567   1.53064   1.53564   1.54065   1.54565   1.55066   1.55566   1.56064
   1.56564   1.57065   1.57565   1.58066   1.58566   1.59064   1.59564   1.60065
   1.60565   1.61066   1.61566   1.62064   1.62564   1.63065   1.63565   1.64066
   1.64566   1.65067   1.65564   1.66064   1.66565   1.67065   1.67566   1.68066
   1.68564   1.69064   1.69565   1.70065   1.70566   1.71066   1.71564   1.72064
   1.72565   1.73065   1.73566   1.74066   1.74564   1.75064   1.75565   1.76065
   1.76566   1.77066   1.77567   1.78064   1.78564   1.79065   1.79565   1.80066
   1.80566   1.81064   1.81564   1.82065   1.82565   1.83066   1.83566   1.84064
   1.84564   1.85065   1.85565   1.86066   1.86566   1.87064   1.87564   1.88065
   1.88565   1.89066   1.89566   1.90067   1.90564   1.91064   1.91565   1.92065
   1.92566   1.93066   1.93564   1.94064   1.94565   1.95065   1.95566   1.96066
   1.96564   1.97064   1.97565   1.98065   1.98566   1.99066   1.99564   2.00064
   2.00565   2.01065   2.01566   2.02066   2.02567   2.03064   2.03564   2.04065
   2.04565   2.05066   2.05566   2.06064   2.06564   2.07065   2.07565   2.08066
   2.08566   2.09064   2.09564   2.10065   2.10565   2.11066   2.11566   2.12064
   2.12564   2.13065   2.13565   2.14066   2.14566   2.15067   2.15564   2.16064
   2.16565   2.17065   2.17566   2.18066   2.18564   2.19064   2.19565   2.20065
   2.20566   2.21066   2.21564   2.22064   2.22565   2.23065   2.23566   2.24066
   2.24564   2.25064   2.25565   2.26065   2.26566   2.27066   2.27567   2.28064
   2.28564   2.29065   2.29565   2.30066   2.30566   2.31064   2.31564   2.32065
   2.32565   2.33066   2.33566   2.34064   2.34564   2.35065   2.35565   2.36066
   2.36566   2.37064   2.37564   2.38065   2.38565   2.39066   2.39566   2.40067
   2.40564   2.41064   2.41565   2.42065   2.42566   2.43066   2.43564   2.44064
   2.44565   2.45065   2.45566   2.46066   2.46564   2.47064   2.47565   2.48065
   2.48566   2.49066   2.49564   2.50064   2.50565   2.51065   2.51566   2.52066
   2.52567   2.53064

 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-07 1.00000e-07 1.00000e-07
 1.00000e-07 1.00000e-07 1.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07
 3.00000e-07 3.00000e-07 3.00000e-07 4.00000e-07 4.00000e-07 4.00000e-07 5.00000e-07
 5.00000e-07 5.00000e-07 6.00000e-07 6.00000e-07 7.00000e-07 7.00000e-07 8.00000e-07
 8.00000e-07 8.00000e-07 9.00000e-07 1.00000e-06 1.00000e-06 1.10000e-06 1.10000e-06
 1.20000e-06 1.20000e-06 1.30000e-06 1.40000e-06 1.40000e-06 1.50000e-06 1.60000e-06
 1.70000e-06 1.70000e-06 1.80000e-06 1.90000e-06 2.00000e-06 2.10000e-06 2.20000e-06
 2.30000e-06 2.40000e-06 2.50000e-06 2.60000e-06 2.70000e-06 2.80000e-06 2.90000e-06
 3.10000e-06 3.20000e-06 3.30000e-06 3.50000e-06 3.60000e-06 3.70000e-06 3.90000e-06
 4.10000e-06 4.20000e-06 4.40000e-06 4.60000e-06 4.70000e-06 4.90000e-06 5.10000e-06
 5.30000e-06 5.50000e-06 5.70000e-06 5.90000e-06 6.20000e-06 6.40000e-06 6.60000e-06
 6.90000e-06 7.10000e-06 7.40000e-06 7.70000e-06 7.90000e-06 8.20000e-06 8.50000e-06
 8.80000e-06 9.10000e-06 9.40000e-06 9.70000e-06 1.01000e-05 1.04000e-05 1.07000e-05
 1.11000e-05 1.14000e-05 1.18000e-05 1.22000e-05 1.26000e-05 1.30000e-05 1.34000e-05
 1.38000e-05 1.42000e-05 1.46000e-05 1.51000e-05 1.55000e-05 1.60000e-05 1.64000e-05
 1.69000e-05 1.74000e-05 1.79000e-05 1.84000e-05 1.89000e-05 1.95000e-05 2.00000e-05
 2.05000e-05 2.11000e-05 2.17000e-05 2.23000e-05 2.29000e-05 2.35000e-05 2.41000e-05
 2.47000e-05 2.53000e-05 2.60000e-05 2.67000e-05 2.74000e-05 2.81000e-05 2.88000e-05
 2.96000e-05 3.03000e-05 3.12000e-05 3.20000e-05 3.28000e-05 3.37000e-05 3.47000e-05
 3.56000e-05 3.66000e-05 3.77000e-05 3.87000e-05 3.99000e-05 4.10000e-05 4.22000e-05
 4.34000e-05 4.47000e-05 4.61000e-05 4.75000e-05 4.89000e-05 5.04000e-05 5.20000e-05
 5.36000e-05 5.52000e-05 5.69000e-05 5.87000e-05 6.05000e-05 6.24000e-05 6.44000e-05
 6.64000e-05 6.84000e-05 7.05000e-05 7.27000e-05 7.50000e-05 7.73000e-05 7.97000e-05
 8.22000e-05 8.47000e-05 8.73000e-05 8.99000e-05 9.27000e-05 9.55000e-05 9.85000e-05
 1.01600e-04 1.04900e-04 1.08300e-04 1.11700e-04 1.15400e-04 1.19100e-04 1.23000e-04
 1.27100e-04 1.31400e-04 1.35800e-04 1.40500e-04 1.45300e-04 1.50300e-04 1.55500e-04
 1.60900e-04 1.66500e-04 1.72500e-04 1.78700e-04 1.85200e-04 1.92100e-04 1.99200e-04
 2.06600e-04 2.14400e-04 2.22400e-04 2.30900e-04 2.39800e-04 2.49200e-04 2.59000e-04
 2.69200e-04 2.79900e-04 2.91000e-04 3.02600e-04 3.14600e-04 3.27200e-04 3.40400e-04
 3.54200e-04 3.68500e-04 3.83300e-04 3.98800e-04 4.14700e-04 4.31200e-04 4.48300e-04
 4.66000e-04 4.84300e-04 5.03200e-04 5.22600e-04 5.42600e-04 5.63200e-04 5.84400e-04
 6.06100e-04 6.28500e-04 6.51500e-04 6.75000e-04 6.99200e-04 7.24000e-04 7.49400e-04
 7.75400e-04 8.02000e-04 8.29200e-04 8.57000e-04 8.85400e-04 9.14500e-04 9.44100e-04
 9.74400e-04 1.00530e-03 1.03680e-03 1.06890e-03 1.10160e-03 1.13490e-03 1.16890e-03
 1.20350e-03 1.23870e-03 1.27450e-03 1.31090e-03 1.34800e-03 1.38570e-03 1.42430e-03
 1.46390e-03 1.50450e-03 1.54600e-03 1.58850e-03 1.63190e-03 1.67630e-03 1.72150e-03
 1.76790e-03 1.81610e-03 1.86600e-03 1.91770e-03 1.97110e-03 2.02630e-03 2.08320e-03
 2.14170e-03 2.20190e-03 2.26440e-03 2.32950e-03 2.39710e-03 2.46720e-03 2.53990e-03
 2.61500e-03 2.69260e-03 2.77250e-03 2.85500e-03 2.94130e-03 3.03150e-03 3.12570e-03
 3.22380e-03 3.32580e-03 3.43160e-03 3.54110e-03 3.65440e-03 3.77200e-03 3.89490e-03
 4.02300e-03 4.15630e-03 4.29500e-03 4.43880e-03 4.58780e-03 4.74190e-03 4.90120e-03
 5.06690e-03 5.23980e-03 5.41990e-03 5.60710e-03 5.80150e-03 6.00310e-03 6.21170e-03
 6.42750e-03 6.65040e-03 6.88280e-03 7.12460e-03 7.37600e-03 7.63680e-03 7.90720e-03
 8.18690e-03 8.47620e-03 8.77490e-03 9.08410e-03 9.40610e-03 9.74100e-03 1.00888e-02
 1.04495e-02 1.08231e-02 1.12095e-02 1.16087e-02 1.20208e-02 1.24505e-02 1.29006e-02
 1.33712e-02 1.38621e-02 1.43735e-02 1.49054e-02 1.54576e-02 1.60302e-02 1.66233e-02
 1.72439e-02 1.78926e-02 1.85692e-02 1.92738e-02 2.00064e-02 2.07666e-02 2.15545e-02
 2.23700e-02 2.32155e-02 2.40971e-02 2.50148e-02 2.59687e-02 2.69588e-02 2.79847e-02
 2.90459e-02 3.01425e-02 3.12743e-02 3.24466e-02 3.36629e-02 3.49232e-02 3.62275e-02
 3.75759e-02 3.89676e-02 4.04025e-02 4.18806e-02 4.34018e-02 4.50253e-02 4.67563e-02
 4.85950e-02 5.05413e-02 5.25951e-02 5.47551e-02 5.70213e-02 5.93935e-02 6.19072e-02
 6.46748e-02 6.76961e-02 7.09713e-02 7.45003e-02 7.82826e-02 8.23172e-02 8.66042e-02
 9.11435e-02 9.60182e-02 1.01293e-01 1.06968e-01 1.13042e-01 1.19517e-01 1.26390e-01
 1.33661e-01 1.41330e-01 1.49398e-01 1.57730e-01 1.66311e-01 1.75140e-01 1.84216e-01
 1.93542e-01 2.03113e-01 2.12929e-01 2.22992e-01 2.33269e-01 2.43642e-01 2.54111e-01
 2.64677e-01 2.75338e-01 2.86094e-01 2.96943e-01 3.07885e-01 3.18920e-01 3.30010e-01
 3.41124e-01 3.52261e-01 3.63422e-01 3.74606e-01 3.85810e-01 3.97029e-01 4.08264e-01
 4.19515e-01 4.30769e-01 4.42024e-01 4.53280e-01 4.64537e-01 4.75795e-01 4.87046e-01
 4.98290e-01 5.09528e-01 5.20757e-01 5.31967e-01 5.43157e-01 5.54327e-01 5.65479e-01
 5.76608e-01 5.87710e-01 5.98784e-01 6.09830e-01 6.20847e-01 6.31833e-01 6.42789e-01
 6.53714e-01 6.64608e-01 6.75466e-01 6.86285e-01 6.97064e-01 7.07804e-01 7.18502e-01
 7.29157e-01 7.39769e-01 7.50339e-01 7.60866e-01 7.71291e-01 7.81609e-01 7.91819e-01
 8.01922e-01 8.11916e-01 8.21800e-01 8.31574e-01 8.41238e-01 8.50758e-01 8.60020e-01
 8.69025e-01 8.77772e-01 8.86261e-01 8.94490e-01 9.02458e-01 9.10166e-01 9.17614e-01
 9.24718e-01 9.31415e-01 9.37704e-01 9.43585e-01 9.49056e-01 9.54117e-01 9.58767e-01
 9.63007e-01 9.66837e-01 9.70389e-01 9.73680e-01 9.76712e-01 9.79482e-01 9.81989e-01
 9.84234e-01 9.86215e-01 9.87934e-01 9.89421e-01 9.90795e-01 9.92056e-01 9.93204e-01
 9.94238e-01 9.95156e-01 9.95958e-01 9.96644e-01 9.97214e-01 9.97706e-01 9.98151e-01
 9.98549e-01 9.98900e-01 9.99202e-01 9.99454e-01 9.99655e-01 9.99807e-01 9.99908e-01
 9.99971e-01 1.00000e+00 9.99994e-01 9.99951e-01 9.99866e-01 9.99739e-01 9.99568e-01
 9.99355e-01 9.99101e-01 9.98816e-01 9.98502e-01 9.98158e-01 9.97780e-01 9.97364e-01
 9.96911e-01 9.96419e-01 9.95890e-01 9.95324e-01 9.94724e-01 9.94088e-01 9.93417e-01
 9.92705e-01 9.91950e-01 9.91150e-01 9.90308e-01 9.89421e-01 9.88494e-01 9.87526e-01
 9.86519e-01 9.85470e-01 9.84372e-01 9.83226e-01 9.82030e-01 9.80785e-01 9.79491e-01
 9.78151e-01 9.76765e-01 9.75331e-01 9.73827e-01 9.72211e-01 9.70485e-01 9.68647e-01
 9.66698e-01 9.64640e-01 9.62473e-01 9.60198e-01 9.57814e-01 9.55219e-01 9.52368e-01
 9.49261e-01 9.45898e-01 9.42279e-01 9.38405e-01 9.34278e-01 9.29897e-01 9.25260e-01
 9.20221e-01 9.14780e-01 9.08939e-01 9.02695e-01 8.96051e-01 8.89007e-01 8.81564e-01
 8.73722e-01 8.65532e-01 8.57093e-01 8.48404e-01 8.39466e-01 8.30279e-01 8.20842e-01
 8.11160e-01 8.01230e-01 7.91053e-01 7.80730e-01 7.70309e-01 7.59792e-01 7.49177e-01
 7.38465e-01 7.27658e-01 7.16758e-01 7.05764e-01 6.94677e-01 6.83565e-01 6.72427e-01
 6.61266e-01 6.50080e-01 6.38870e-01 6.27643e-01 6.16399e-01 6.05139e-01 5.93866e-01
 5.82592e-01 5.71316e-01 5.60038e-01 5.48759e-01 5.37481e-01 5.26208e-01 5.14942e-01
 5.03682e-01 4.92436e-01 4.81208e-01 4.69999e-01 4.58808e-01 4.47636e-01 4.36488e-01
 4.25368e-01 4.14275e-01 4.03209e-01 3.92172e-01 3.81165e-01 3.70188e-01 3.59240e-01
 3.48323e-01 3.37443e-01 3.26602e-01 3.15800e-01 3.05037e-01 2.94314e-01 2.83633e-01
 2.72992e-01 2.62392e-01 2.51858e-01 2.41428e-01 2.31104e-01 2.20886e-01 2.10774e-01
 2.00769e-01 1.90871e-01 1.81080e-01 1.71396e-01 1.61922e-01 1.52703e-01 1.43739e-01
 1.35030e-01 1.26577e-01 1.18380e-01 1.10440e-01 1.02755e-01 9.53303e-02 8.83094e-02
 8.16924e-02 7.54796e-02 6.96710e-02 6.42674e-02 5.92689e-02 5.46753e-02 5.04868e-02
 4.66518e-02 4.30722e-02 3.97478e-02 3.66789e-02 3.38654e-02 3.13075e-02 2.90052e-02
 2.69586e-02 2.51676e-02 2.35324e-02 2.20031e-02 2.05798e-02 1.92625e-02 1.80513e-02
 1.69463e-02 1.59476e-02 1.50551e-02 1.42688e-02 1.35204e-02 1.28092e-02 1.21351e-02
 1.14982e-02 1.08986e-02 1.03363e-02 9.81130e-03 9.32350e-03 8.86830e-03 8.43520e-03
 8.02440e-03 7.63570e-03 7.26930e-03 6.92510e-03 6.60330e-03 6.30370e-03 6.02640e-03
 5.76350e-03 5.51020e-03 5.26660e-03 5.03270e-03 4.80860e-03 4.59420e-03 4.38970e-03
 4.19490e-03 4.00980e-03 3.83220e-03 3.66190e-03 3.49890e-03 3.34320e-03 3.19480e-03
 3.05380e-03 2.92020e-03 2.79390e-03 2.67430e-03 2.55950e-03 2.44960e-03 2.34470e-03
 2.24460e-03 2.14940e-03 2.05920e-03 1.97390e-03 1.89350e-03 1.81710e-03 1.74410e-03
 1.67430e-03 1.60790e-03 1.54480e-03 1.48510e-03 1.42870e-03 1.37560e-03 1.32590e-03
 1.27830e-03 1.23260e-03 1.18890e-03 1.14710e-03 1.10730e-03 1.06950e-03 1.03370e-03
 9.99900e-04 9.67800e-04 9.36700e-04 9.06600e-04 8.77600e-04 8.49600e-04 8.22700e-04
 7.96800e-04 7.71900e-04 7.48000e-04 7.25100e-04 7.02900e-04 6.81400e-04 6.60700e-04
 6.40800e-04 6.21600e-04 6.03200e-04 5.85500e-04 5.68600e-04 5.52300e-04 5.36400e-04
 5.20900e-04 5.06000e-04 4.91500e-04 4.77500e-04 4.64000e-04 4.51000e-04 4.38500e-04
 4.26300e-04 4.14500e-04 4.03000e-04 3.91900e-04 3.81200e-04 3.70900e-04 3.60900e-04
 3.51300e-04 3.42000e-04 3.33000e-04 3.24300e-04 3.15700e-04 3.07500e-04 2.99500e-04
 2.91800e-04 2.84300e-04 2.77100e-04 2.70100e-04 2.63300e-04 2.56600e-04 2.50100e-04
 2.43800e-04 2.37700e-04 2.31800e-04 2.26100e-04 2.20500e-04 2.15100e-04 2.09800e-04
 2.04600e-04 1.99500e-04 1.94600e-04 1.89800e-04 1.85100e-04 1.80600e-04 1.76200e-04
 1.71800e-04 1.67600e-04 1.63400e-04 1.59300e-04 1.55300e-04 1.51300e-04 1.47500e-04
 1.43700e-04 1.40000e-04 1.36400e-04 1.32900e-04 1.29400e-04 1.26000e-04 1.22700e-04
 1.19400e-04 1.16200e-04 1.13100e-04 1.10100e-04 1.07100e-04 1.04100e-04 1.01300e-04
 9.84000e-05 9.57000e-05 9.30000e-05 9.04000e-05 8.78000e-05 8.53000e-05 8.28000e-05
 8.04000e-05 7.80000e-05 7.57000e-05 7.35000e-05 7.13000e-05 6.91000e-05 6.70000e-05
 6.50000e-05 6.29000e-05 6.10000e-05 5.90000e-05 5.72000e-05 5.53000e-05 5.35000e-05
 5.18000e-05 5.01000e-05 4.84000e-05 4.67000e-05 4.51000e-05 4.36000e-05 4.21000e-05
 4.06000e-05 3.91000e-05 3.77000e-05 3.64000e-05 3.50000e-05 3.37000e-05 3.24000e-05
 3.12000e-05 3.00000e-05 2.89000e-05 2.77000e-05 2.67000e-05 2.56000e-05 2.46000e-05
 2.36000e-05 2.26000e-05 2.17000e-05 2.08000e-05 2.00000e-05 1.92000e-05 1.84000e-05
 1.76000e-05 1.69000e-05 1.62000e-05 1.55000e-05 1.48000e-05 1.42000e-05 1.36000e-05
 1.30000e-05 1.25000e-05 1.20000e-05 1.15000e-05 1.10000e-05 1.06000e-05 1.01000e-05
 9.70000e-06 9.30000e-06 9.00000e-06 8.60000e-06 8.30000e-06 8.00000e-06 7.70000e-06
 7.40000e-06 7.20000e-06 6.90000e-06 6.70000e-06 6.50000e-06 6.20000e-06 6.00000e-06
 5.90000e-06 5.70000e-06 5.50000e-06 5.30000e-06 5.20000e-06 5.10000e-06 4.90000e-06
 4.80000e-06 4.60000e-06 4.50000e-06 4.40000e-06 4.30000e-06 4.20000e-06 4.00000e-06
 3.90000e-06 3.80000e-06 3.70000e-06 3.60000e-06 3.50000e-06 3.40000e-06 3.30000e-06
 3.20000e-06 3.10000e-06 3.10000e-06 3.00000e-06 2.90000e-06 2.80000e-06 2.70000e-06
 2.60000e-06 2.60000e-06 2.50000e-06 2.40000e-06 2.30000e-06 2.30000e-06 2.20000e-06
 2.10000e-06 2.10000e-06 2.00000e-06 1.90000e-06 1.90000e-06 1.80000e-06 1.70000e-06
 1.70000e-06 1.60000e-06 1.60000e-06 1.50000e-06 1.50000e-06 1.40000e-06 1.40000e-06
 1.30000e-06 1.30000e-06 1.20000e-06 1.20000e-06 1.10000e-06 1.10000e-06 1.00000e-06
 1.00000e-06 9.00000e-07 9.00000e-07 8.00000e-07 8.00000e-07 8.00000e-07 7.00000e-07
 7.00000e-07 7.00000e-07 6.00000e-07 6.00000e-07 6.00000e-07 5.00000e-07 5.00000e-07
 5.00000e-07 4.00000e-07 4.00000e-07 4.00000e-07 4.00000e-07 3.00000e-07 3.00000e-07
 3.00000e-07 3.00000e-07 3.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07
 2.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07
 1.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00

 310.435
  -2.43436  -2.42935  -2.42438  -2.41937  -2.41437  -2.40936  -2.40436  -2.39935
  -2.39438  -2.38937  -2.38437  -2.37936  -2.37436  -2.36935  -2.36435  -2.35938
  -2.35437  -2.34937  -2.34436  -2.33936  -2.33435  -2.32938  -2.32437  -2.31937
  -2.31436  -2.30936  -2.30435  -2.29938  -2.29437  -2.28937  -2.28436  -2.27936
